Control ID,Control Name,Level,Section,Automated,Status,Total Resources,Compliant,Non-Compliant,Compliance %,Evidence File,Notes
5.1.2,Ensure diagnostic settings capture all activity categories,1,Logging and Monitoring,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_diagnostic_settings.json,Check enabled log categories
5.2.1,Ensure storage account logging is enabled for read requests,2,Logging and Monitoring,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check diagnostic settings
5.2.2,Ensure storage account logging is enabled for write requests,2,Logging and Monitoring,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check diagnostic settings
5.2.3,Ensure storage account logging is enabled for delete requests,2,Logging and Monitoring,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check diagnostic settings
6.1,Ensure that NSGs are applied to all subnets,1,Networking,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_vnets.json,Check subnets[].networkSecurityGroup
6.2,Ensure NSG flow logs are enabled and sent to Log Analytics,2,Networking,No,MANUAL,,,,,Network Watcher,Manual verification in Network Watcher
6.3,Ensure no SQL Databases allow ingress from 0.0.0.0/0,1,Networking,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_servers.json,Check firewall rules
6.4,Ensure no Network Security Groups allow ingress from 0.0.0.0/0 to port 22,1,Networking,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_nsgs.json,Check security rules for SSH
6.5,Ensure no Network Security Groups allow ingress from 0.0.0.0/0 to port 3389,1,Networking,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_nsgs.json,Check security rules for RDP
6.6,Ensure Network Watcher is enabled,1,Networking,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check for Microsoft.Network/networkWatchers
7.1,Ensure Virtual Machines are utilizing Managed Disks,1,Virtual Machines,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check VM disk configuration
7.2,Ensure that OS and Data disks are encrypted,1,Virtual Machines,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check disk encryption settings
7.3,Ensure that Unattached disks are encrypted,1,Virtual Machines,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check unattached disk encryption
7.4,Ensure that endpoint protection is installed on VMs,2,Virtual Machines,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check VM extensions
8.1,Ensure that expiration date is set for all Keys in Key Vault,1,Key Vault,No,MANUAL,,,,,{sub-id}_keyvaults.json,Manual check of individual keys
8.2,Ensure that expiration date is set for all Secrets in Key Vault,1,Key Vault,No,MANUAL,,,,,{sub-id}_keyvaults.json,Manual check of individual secrets
8.3,Ensure that expiration date is set for all Certificates in Key Vault,2,Key Vault,No,MANUAL,,,,,{sub-id}_keyvaults.json,Manual check of individual certificates
8.4,Ensure that Soft Delete is Enabled for all Key Vaults,1,Key Vault,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_keyvaults.json,Check properties.enableSoftDelete
8.5,Ensure that Purge Protection is Enabled for all Key Vaults,1,Key Vault,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_keyvaults.json,Check properties.enablePurgeProtection
8.6,Ensure Key Vault is recoverable,1,Key Vault,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_keyvaults.json,Both soft delete and purge protection
8.7,Ensure Key Vault logging is enabled,2,Key Vault,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_diagnostic_settings.json,Check diagnostic settings for Key Vaults
9.1,Ensure App Service authentication is set up,1,App Service,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check App Service auth configuration
9.2,Ensure HTTPS only is enabled for App Services,1,App Service,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check httpsOnly property
9.3,Ensure TLS version is set to 1.2 for App Services,1,App Service,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check minTlsVersion property
9.4,Ensure client certificates are enabled for App Services,2,App Service,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check clientCertEnabled property
9.5,Ensure managed identity is enabled for App Services,2,App Service,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_resources.json,Check identity property

